contributors_enabled,created_at,default_profile,default_profile_image,description,entities,favourites_count,followers_count,friends_count,geo_enabled,id_str,name,notifications,profile_background_color,profile_link_color,profile_location,profile_sidebar_border_color,profile_sidebar_fill_color,profile_text_color,profile_use_background_image,protected,screen_name,statuses_count,url,verified,username,isaPerson,userLocation,jobArea
FALSE,07/03/2013 13:22,TRUE,FALSE,Penempuh Jalan,,3120,1431,1186,TRUE,"1,25E+09",berkat rahmat Allah,FALSE,C0DEED,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,GoesPoer313,36465,,FALSE,@GoesPoer313,nonperson,jabodetabek,
FALSE,02/06/2018 20:03,TRUE,TRUE,,,8063,45,32,FALSE,1.00E+18,Gombang,FALSE,F5F8FA,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,Gombang7,4986,,FALSE,@Gombang7,nonperson,jabodetabek,
FALSE,19/11/2016 02:47,TRUE,FALSE,Cukup aku yang diseriusin twitter jangan,,541,170,400,TRUE,8.00E+17,Grandhisss.,FALSE,F5F8FA,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,grandhisfthr,7172,,FALSE,@grandhisfthr,nonperson,jawa tengah dan yogyakarta,
FALSE,27/08/2019 08:20,TRUE,FALSE,akun gawe bacod ! gasah baper su,,52400,140,216,TRUE,"1,17E+18",last minute,FALSE,F5F8FA,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,hengpaenpaen,4293,,FALSE,@hengpaenpaen,nonperson,jawa timur,
FALSE,03/05/2019 6:35,TRUE,FALSE,my ig: https://t.co/eXn1lgsQLG & https://t.co/hbPjslEiRh mana saya tau saya kan ikan,,7396,81,325,FALSE,"1,12E+18",briyanca,FALSE,F5F8FA,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,IcyTimun,3697,https://t.co/M25dmU9TAr,FALSE,@IcyTimun,nonperson,jabodetabek,
FALSE,30/11/2011 16:01,FALSE,FALSE,,,0,0,8,TRUE,"4,25E+08",DSC INDONESIA,FALSE,C0DEED,0084B4,,C0DEED,DDEEF6,333333,FALSE,TRUE,DSCINDONESIA,1,http://t.co/hxG5q5d6DP,FALSE,@dscindonesia,nonperson,,
FALSE,08/04/2014 2:23,FALSE,FALSE,JUARA ITALIA 20/21 ðŸ†ðŸ‡®ðŸ‡¹ #IMScudetto #IMInter @Inter,,,,,,,,,,,,,,,,,,,,,@Inter_id,nonperson,,
FALSE,17/02/2018 04:23,FALSE,FALSE,(he/him) #chaobaan just in case if you feel uncomfortable with my tweets feel free to unfollow/mute/block me. (cyber + fan acc),,18678,876,974,FALSE,"9,65E+17",â™¡,FALSE,0,ABB8C2,,0,0,0,FALSE,FALSE,Iookcatme,38563,https://t.co/RhXnTAsCMI,FALSE,@Iookcatme,nonperson,,
FALSE,13/07/2012 17:13,FALSE,FALSE,Û«Û«Û«Û«Û«Û«Û«Û«Û«Û«Û«Û«Û«Û«Û«Û«Û«Û«Û«Û«Û«Û«Û«Û«Û«Û«Û«Û«Û«Û«Û«Û«Û«Û«Û«Û«Û«Û«Û«Û«Û«Û«Û«Û«Û«Û«Û«Û«Û«Û«astagfirullah,,1148,118,415,TRUE,"6,35E+08",Akun dipegang beberapa orang,FALSE,F8A6FF,16B394,,FFFFFF,F6F6F6,333333,TRUE,FALSE,istighf4r,19815,,FALSE,@istighf4r,nonperson,,
FALSE,01/03/2021 13:09,TRUE,TRUE,,,0,16,0,FALSE,"1,37E+18",JSCLounge,FALSE,F5F8FA,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,JSCLounge,0,,FALSE,@JSCLounge,nonperson,jabodetabek,
FALSE,14/05/2015 04:02,TRUE,FALSE,,,30,392,54,FALSE,"3,19E+09",Kemen Desa,FALSE,C0DEED,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,KemenDesa,37,,FALSE,@KemenDesa,nonperson,,
FALSE,14/08/2019 09:44,TRUE,FALSE,humor,,542,24,378,FALSE,"1,16E+18",Khairunnas,FALSE,F5F8FA,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,Khairun68611027,402,,FALSE,@Khairun68611027,nonperson,,
FALSE,24/12/2019 22:02,TRUE,FALSE,,,3399,163,283,FALSE,"1,21E+18",Garangan NKRI,FALSE,F5F8FA,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,Khojan7,6525,,FALSE,@Khojan7,nonperson,,
FALSE,03/11/2012 12:47,TRUE,FALSE,Integritas Produktif!!!,,0,14,5,FALSE,"9,23E+08",LegistureExpo DPM UI,FALSE,C0DEED,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,LexpoDPMUI,0,http://t.co/Z5qm8Ai6Zm,FALSE,@LexpoDPMUI,nonperson,jabodetabek,
FALSE,03/12/2018 13:44,TRUE,FALSE,Aku biasa saja .. nikmati kicauan berlayar mengarungi waktu hingga hilang dari pandangan ...,,156547,989,58,TRUE,"1,07E+18",Pengelana,FALSE,F5F8FA,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,Masdjodi1,173762,,FALSE,@Masdjodi1,nonperson,,
FALSE,02/04/2014 19:15,TRUE,FALSE,Modeling | Traveling | Blogging,,3,5125,11,FALSE,"2,42E+09",Maya F. Fauziah,FALSE,C0DEED,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,Maya_Alter,55009,https://t.co/faiFCeUcwz,FALSE,@Maya_Alter,nonperson,,
FALSE,23/03/2020 02:14,TRUE,FALSE,raccoon girl for ç†Šæ¢“æ·‡ âœ¨ mother of EarthPlanNine & YTSN303 â€” mother in-law of Mean â€¢ animal rights supporter â€¢ æ¸¡è¾ºç¾Žå„ªç´€ & èµ–é›¨æ¿›'s big sissy,,430,569,779,FALSE,"1,24E+18",gigi â€¢ ï½·ï¾žï½·ï¾žðŸ’,FALSE,F5F8FA,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,milkyxland,65934,,FALSE,@milkyxland,nonperson,,
FALSE,29/08/2020 12:41,TRUE,FALSE,We are now @AlpineF1Team - see you there!,,0,0,0,FALSE,"1,3E+18",RenaultF1Team,FALSE,F5F8FA,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,TRUE,RenaultF1Team,0,https://t.co/ANgNRaGpZY,FALSE,@RenaultF1Team,nonperson,,
FALSE,28/04/2019 12:00,TRUE,FALSE,Akun Campur CampurðŸŒ,,335,991,1341,FALSE,"1,12E+18",jen | Nâ˜°XT Lâ˜°Vâ˜°L,FALSE,F5F8FA,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,Moonlandd1,10217,,FALSE,@Moonlandd1,nonperson,,
FALSE,30/11/2010 07:50,FALSE,FALSE,,,860,194,277,TRUE,"2,21E+08",Survivor Romusha,FALSE,ED1C24,ED1C24,,FFFFFF,DDEEF6,333333,TRUE,FALSE,MUSK_ita,32188,,FALSE,@MUSK_ita,nonperson,,
FALSE,10/06/2010 6:49,TRUE,FALSE,,,1861,1042,1503,FALSE,"1,54E+08",PribumiLawanRasisme,FALSE,C0DEED,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,Negaprions,40922,,FALSE,@Negaprions,nonperson,,
FALSE,04/12/2011 1:26,FALSE,FALSE,Easy Going - Working Class - Sport Enthusiast,,1214,484,368,TRUE,"4,28E+08",NOOR,FALSE,131516,FF0000,,EEEEEE,EFEFEF,333333,TRUE,FALSE,nhalimmm,33340,,FALSE,@nhalimmm,nonperson,,
FALSE,02/12/2019 2:58,TRUE,FALSE,,,159,2,4,FALSE,"1,2E+18",Nimatulf,FALSE,F5F8FA,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,Nimatulf1,208,,FALSE,@Nimatulf1,nonperson,,
FALSE,28/12/2020 05:59,TRUE,FALSE,I AM THE BEST,,1,0,0,FALSE,"1,34E+18",NXLGAMING,FALSE,F5F8FA,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,nxlgaming,1,,FALSE,@nxlgaming,nonperson,,
FALSE,21/04/2010 15:17,FALSE,FALSE,born to be FREE,,4734,4437,4160,TRUE,"1,36E+08",siapa aku,FALSE,00070A,0,,0,DDEEF6,333333,TRUE,FALSE,ojze,2471,,FALSE,@ojze,nonperson,sumatera,
FALSE,31/08/2014 16:42,TRUE,FALSE,welcome to wkwkwland..,,23814,2351,827,FALSE,"2,78E+09",Owi B ðŸ†’,FALSE,C0DEED,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,Owi_Owl,82323,,FALSE,@Owi_Owl,nonperson,,
FALSE,14/08/2018 01:31,TRUE,FALSE,cuman abdi dalem yg malu menatap Pemiliknya,,7099,418,432,FALSE,"1,03E+18",my super hero...Pagiusil#cabutSKB2mentri,FALSE,F5F8FA,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,pagiusil,13482,,FALSE,@pagiusil,nonperson,,
FALSE,01/09/2019 5:57,TRUE,FALSE,sb instead unfollow.,,18535,961,1010,FALSE,"1,17E+18",closed.,FALSE,F5F8FA,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,pinehwapple,39073,,FALSE,@pinehwapple,nonperson,,
FALSE,08/10/2017 14:18,TRUE,FALSE,,,63699,332,354,FALSE,"9,17E+17",$tafsus kedai kopi,FALSE,F5F8FA,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,rahmadiheru88,38916,,FALSE,@rahmadiheru88,nonperson,,
FALSE,28/04/2013 02:32,FALSE,FALSE,Pahami harapan ku maka aku akan memenuhi keinginan mu.,,69,101012,76,TRUE,"1,39E+09",Rere Julia Listiani,FALSE,C0DEED,B3008F,,C0DEED,DDEEF6,333333,TRUE,FALSE,Rere_Julis,75395,https://t.co/faiFCeUcwz,FALSE,@Rere_Julis,nonperson,,
FALSE,02/11/2018 6:36,TRUE,FALSE,selective my account my rules so please read my loc first.,,95273,1140,1109,FALSE,"1,06E+18",sheii,FALSE,F5F8FA,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,Ryuusy,74204,,FALSE,@Ryuusy,nonperson,,
FALSE,13/03/2020 14:53,TRUE,FALSE,,,1298,2,42,FALSE,"1,24E+18",sigitard_,FALSE,F5F8FA,1DA1F2,"Karawang, Jawa Barat",C0DEED,DDEEF6,333333,TRUE,FALSE,sgtar6,46,,FALSE,@sgtar6,nonperson,,
FALSE,21/11/2012 12:53,FALSE,FALSE,Official Account â–ªï¸FB: Matahari â–ªï¸IG: @matahari â–ªï¸#MatahariAdaOnline #MATAHARICOM â–ªï¸Youtube: Matahari â–ªï¸App: https://t.co/CFNoaOu1f4â€¦,,123,16998,16,FALSE,"9,62E+08",Matahari Department Store,FALSE,0,E81C4F,,0,0,0,FALSE,TRUE,GayaMatahari,11565,https://t.co/GYpjwyDjOw,FALSE,@GayaMatahari,nonperson,,
FALSE,30/06/2016 10:33,TRUE,FALSE,,,3,55,9,FALSE,"7,48E+17",Sunardo Panjaitan,FALSE,F5F8FA,1DA1F2,Jakarta Capital Region,C0DEED,DDEEF6,333333,TRUE,FALSE,soenardo,28640,https://t.co/XXxUpzZKbT,FALSE,@soenardo,nonperson,,
FALSE,19/09/2017 14:44,TRUE,FALSE,Maju jika kau merasa itu benar. Suka Musik Country Suka Drone Racing Motor RX KINGðŸ‘‘,,166315,8773,5726,TRUE,"9,1E+17",ELOIÂ®â‚¬Â£ðŸ¤™ðŸ’¥,FALSE,F5F8FA,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,Suanggi_Hitam,124898,https://t.co/he3UEQm3OF,FALSE,@Suanggi_Hitam,nonperson,,
FALSE,31/08/2020 12:29,TRUE,FALSE,Ù…Ø­Ø¨ Ø¬Ø¯ÙŠØ¯ Ù„Ù„Ø³Ù„Ø©,,39,1,32,FALSE,"1,3E+18",Sulaiman,FALSE,F5F8FA,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,Sulaiman474,81,,FALSE,@Sulaiman474,nonperson,,
FALSE,28/12/2013 17:51,TRUE,FALSE,Bekerja sebagai sebuah kesempatan mengabdi kepada Allah. Bukan sebagai sebuah beban kehidupan.,,91,162,269,TRUE,"2,27E+09",Warta InsideNTB.com,FALSE,C0DEED,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,Suresh_boogie,2331,https://t.co/5IKUIuy5Oz,FALSE,@Suresh_boogie,nonperson,,
FALSE,30/12/2010 08:03,TRUE,FALSE,,,2,2018,260,FALSE,"2,32E+08",Agustin Teras Narang,FALSE,C0DEED,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,terasnarang,21918,http://t.co/CjzV0DXkZt,FALSE,@terasnarang,nonperson,,
FALSE,29/04/2021 21:34,TRUE,FALSE,The Magdalene,,2,1,0,FALSE,"1,39E+18",The_Magdalene,FALSE,F5F8FA,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,the_magdalene,8,,FALSE,@the_magdalene,nonperson,,
FALSE,02/02/2018 9:36,TRUE,FALSE,Kalau anda tak istimewa jangan ambil pusing...santai saja...ðŸ˜Ž #bukan manusia istimewa.,,37379,302,343,FALSE,"9,59E+17",saya kadrun...ape loe...!!!ðŸ˜Ž,FALSE,F5F8FA,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,thewaraz1,9969,,FALSE,@thewaraz1,nonperson,,
FALSE,26/05/2021 22:05,TRUE,FALSE,,,2,1,14,FALSE,"1,4E+18",ðŸ¥¢,FALSE,F5F8FA,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,TRUE,HiCRAVITY,15,,FALSE,@hicravity,nonperson,,
FALSE,22/12/2012 10:57,FALSE,FALSE,,,26,14,72,FALSE,"1,03E+09",cennnâœ¨,FALSE,C0DEED,0084B4,,0,DDEEF6,333333,TRUE,TRUE,hearteu,140,,FALSE,@hearteu,nonperson,,
FALSE,24/10/2009 05:09,FALSE,FALSE,Karyawan @bandKUBURAN Bersaudara | Pecinta Musik & Kuliner | Selanjutnya gimana nanti :),,193,5105,519,FALSE,84771658,Udhe Kubz,FALSE,642D8B,FF0000,,FFFFFF,7AC3EE,3D1957,TRUE,FALSE,UdHeKubz,29808,https://t.co/fD2Ep54pF6,FALSE,@UdHeKubz,nonperson,,
FALSE,17/12/2009 10:59,FALSE,FALSE,#ê¹€ë‚¨ì¤€ : ð˜µð˜° ð˜­ð˜ªð˜·ð˜¦ ð˜°ð˜¶ð˜µ ð˜¢ð˜´ ð˜ ð˜¢ð˜® ð˜µð˜° ð˜µð˜©ð˜¦ ð˜¥ð˜¦ð˜¢ð˜µð˜© ð˜°ð˜§ ð˜®ð˜¦. header by: @koodakz,,38103,401,1090,FALSE,97417205,ð©ð®ð­ð«ð¢ðŸ§ˆ,FALSE,2E2F33,ABB8C2,,0,524C52,4266B8,FALSE,TRUE,ethereallybloom,166431,https://t.co/jGNOlfWtLj,FALSE,@ethereallybloom,nonperson,,
FALSE,18/09/2009 07:22,FALSE,FALSE,Kpop EnthusiastðŸ‡°ðŸ‡· || Multifandom #BTS #DAY6 #SEVENTEEN #X1 #WOODZ #WEI #TBZ and many more!â™¡,,4584,357,533,TRUE,75224314,sept.,FALSE,9516F0,FF0000,,FFFFFF,7AC3EE,3D1957,TRUE,TRUE,myflowerpetale,88702,,FALSE,@myflowerpetale,nonperson,,
FALSE,17/07/2020 12:29,TRUE,FALSE,YAKKK!!!!,,1981,22,43,FALSE,"1,28E+18",lolololololoðŸŒ¿,FALSE,F5F8FA,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,TRUE,heipipel,73,,FALSE,@heipipel,nonperson,,
FALSE,02/03/2014 2:20,TRUE,FALSE,âœŸ,,106,405,402,TRUE,"2,37E+09",Prnkuy,FALSE,C0DEED,1DA1F2,"Medan Johor, Indonesia",C0DEED,DDEEF6,333333,TRUE,FALSE,PandunyaRadit,548,,FALSE,@PandunyaRadit,nonperson,,
FALSE,06/07/2012 11:39,FALSE,FALSE,Follow my IG: @akwilaz,,452,795,277,TRUE,"6,28E+08",ManSion House,FALSE,50505,090A0A,,0,F6F6F6,333333,TRUE,TRUE,AkwilaZ,2293,,FALSE,@AkwilaZ,nonperson,,
FALSE,23/10/2019 17:09,TRUE,FALSE,Don't give a monkey's !,,5591,4578,4627,TRUE,"1,19E+18",apodio,FALSE,F5F8FA,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,TRUE,stratofortres_,29976,,FALSE,@stratofortres_,nonperson,,
FALSE,12/02/2021 12:54,TRUE,FALSE,ðŸ°â˜… â€” ð—¦â™¡ð—Ÿð—˜ð—Ÿð—¬ ð—¥ð—£ % ì²´ë¦¬ì£¼ìŠ¤ì²˜ëŸ¼ ë°ê²Œ ë³´ì´ëŠ” ì—¬ìžëŠ” ì—†ë‹¤__ðŸ’â›… NAYEð–£ N : the most ðœð®ð­ð¢ðž ð›ð®ð§ð§ð² à·† ð“ð–!ð‚ð„ ì•„ì´ëŒë¡œì„œ ì´ìƒì ì¸ à¹‘ ðŸ”® 1995`s ê³µì£¼â•,,0,6,13,FALSE,"1,36E+18",ë‚˜ì—° #Alcohol-free,FALSE,F5F8FA,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,naoyeon,46,https://t.co/NJJ1JsiwtK,FALSE,@naoyeon,nonperson,,
FALSE,05/06/2019 7:53,TRUE,FALSE,Bae Joohyun from Red Velvet.,,2473,529,909,FALSE,"1,14E+18",B Y L A V #RagaArlanDay,FALSE,F5F8FA,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,urbaelav,13677,,FALSE,@urbaelav,nonperson,,
FALSE,04/08/2014 9:39,TRUE,FALSE,Akun Resmi Wakil Presiden Republik Indonesia Jl. Kebon Sirih No.14 Jakarta https://t.co/ES99aIiab8 - https://t.co/jhhy1BQMlV,,552,30826,219,TRUE,"2,71E+09",Wakil Presiden RI,FALSE,C0DEED,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,wapres_ri,2531,https://t.co/8wLYzzry8D,TRUE,@wapres_ri,nonperson,jabodetabek,
FALSE,31/01/2019 03:11,TRUE,FALSE,...akun baru lagi | #SiapVaksin ðŸ’‰ #DisiplinProkes ðŸ˜· | #Kopites âš½ï¸ #LFC ðŸ”´ #YNWA âœŠðŸ¼ | #Timnas ðŸ‡²ðŸ‡¨ðŸ’ªðŸ¼| #NoHoax | ada yg terlewat belum difolbek??..silakan dm,,80656,6569,7132,TRUE,"1,09E+18",weddie|s,FALSE,F5F8FA,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,weddie_s,18448,,FALSE,@weddie_s,nonperson,,
FALSE,04/12/2015 12:49,TRUE,FALSE,,,6721,68,371,FALSE,"4,45E+09",potato,FALSE,C0DEED,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,wirosablengradz,2198,,FALSE,@wirosablengradz,nonperson,,
FALSE,15/05/2019 06:31,TRUE,FALSE,,,4904,1383,263,FALSE,"1,13E+18",nu,FALSE,F5F8FA,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,xxxweishin,29408,https://t.co/ngUpVoobhz,FALSE,@xxxweishin,nonperson,,
FALSE,06/05/2020 6:35,TRUE,FALSE,,,269,25,130,FALSE,"1,26E+18",raaðŸ,FALSE,F5F8FA,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,Yangbebb_,447,,FALSE,@Yangbebb_,nonperson,,
FALSE,18/11/2016 14:15,TRUE,FALSE,,,38172,602,409,TRUE,8.00E+17,Yetson Basir,FALSE,F5F8FA,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,yetsonbasir,39478,,FALSE,@yetsonbasir,nonperson,,
FALSE,28/04/2010 04:57,FALSE,FALSE,suami orang!,,3969,532,199,TRUE,"1,38E+08",Keripik Pare,FALSE,6F9476,C800FF,,FFFFFF,F6FFD1,333333,TRUE,FALSE,yossydarmawan,26623,,FALSE,@yossydarmawan,nonperson,,
FALSE,30/03/2020 13:28,TRUE,FALSE,not ur problem!,,2203,402,432,FALSE,"1,24E+18",si kafir,FALSE,F5F8FA,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,yusakfbrn,957,https://t.co/7ZgVlufMNb,FALSE,@yusakfbrn,nonperson,,
FALSE,09/07/2014 15:16,TRUE,FALSE,,,9978,622,1046,TRUE,"2,61E+09",Yongky Why,FALSE,C0DEED,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,YYulno,4524,,FALSE,@YYulno,nonperson,,
FALSE,05/08/2016 9:08,TRUE,FALSE,,,29714,365,1635,TRUE,"7,61E+17",Zainal Arifin,FALSE,F5F8FA,1DA1F2,"Mojokerto, Jawa Timur",C0DEED,DDEEF6,333333,TRUE,FALSE,zainala66,20413,,FALSE,@zainala66,nonperson,,
FALSE,21/03/2012 10:07,FALSE,FALSE,Wakil sekretaris DPD Demokrat Aceh,,4142,2414,679,FALSE,"5,32E+08",Ismi Amran,FALSE,C6E2EE,1F98C7,,C6E2EE,DAECF4,663B12,TRUE,FALSE,IsmiAmran,1070,https://t.co/DNyes2YbZB,FALSE,@IsmiAmran,person,sumatera,
FALSE,13/01/2018 18:50,FALSE,FALSE,Media informasi urang Lebak Banten Semua hal tentang Lebak Banten Fp : https://t.co/SYue1515Nu Ig : https://t.co/kd5HnPbx1K,,20,345,0,TRUE,"9,52E+17",Info Lebak Banten,FALSE,0,1B95E0,"Lebak, Banten",0,0,0,FALSE,FALSE,infolebakbanten,1668,https://t.co/HR94W7wF1m,FALSE,@infolebakbanten,nonperson,jawa barat dan banten,
FALSE,09/06/2021 7:19,TRUE,FALSE,Akun Resmi Bidhumas Polda Banten Instagram : @humaspoldabanten Fanpage Facebook : Bidhumas Polda Banten Youtube : Bidhumas Polda Banten,,23,31,30,FALSE,"1,4E+18",HumasPoldaBanten,FALSE,F5F8FA,1DA1F2,"Kota Serang, Banten",C0DEED,DDEEF6,333333,TRUE,FALSE,hms_poldabanten,165,,FALSE,@hms_poldabanten,nonperson,jawa barat dan banten,
FALSE,14/03/2020 07:03,TRUE,FALSE,,,232,34,19,FALSE,"1,24E+18",Humas Polsek Cikande,FALSE,F5F8FA,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,CkdHumas,6576,,FALSE,@CkdHumas,nonperson,jawa barat dan banten,
FALSE,29/01/2020 06:49,TRUE,FALSE,polsekciomas,,3385,26,19,TRUE,"1,22E+18",@sekciomasss,FALSE,F5F8FA,1DA1F2,"Serang, Indonesia",C0DEED,DDEEF6,333333,TRUE,FALSE,sekciomasss,3109,,FALSE,@sekciomasss,nonperson,jawa barat dan banten,
FALSE,13/09/2009 12:41,TRUE,FALSE,I'm Milanisti.... ig: @Frans_Runtulalu,,20,140,307,TRUE,73875311,Fransiskus Runtulalu,FALSE,C0DEED,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,FransRuntulalu,1487,,FALSE,@FransRuntulalu,person,jawa timur,
FALSE,20/04/2012 17:23,FALSE,FALSE,I love dance music and movies so much. Directioners! Keep goinn!,,15,161,195,TRUE,"5,59E+08",Monica Iphing,FALSE,C0DEED,0084B4,,FFFFFF,F6FFD1,333333,TRUE,FALSE,Monicaiphing,12131,,FALSE,@Monicaiphing,person,jawa timur,
FALSE,05/05/2011 13:05,FALSE,FALSE,The Macz Man Official Account (@PSM_Makassar supporter) | 082188038402 | Line : @eyd2760g | instagram : themaczmancom,,1620,51593,573,TRUE,"2,93E+08",TheMaczMan.com,FALSE,302,FA1212,,0,0A0A01,FFFFFF,TRUE,FALSE,themaczmancom,70811,https://t.co/j3QvhDGi3b,FALSE,@themaczmancom,nonperson,sulawesi,
FALSE,26/12/2019 16:37,TRUE,FALSE,Official Twitter K-CONK SARONGGI | #SettongDhere / The Real Supporter @maduraunitedfc / Instagram â¤µï¸ @kconksaronggi,,55,5,45,FALSE,"1,21E+18",K CONK SARONGGI,FALSE,F5F8FA,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,kconksaronggi,22,,FALSE,@kconksaronggi,nonperson,jawa timur,
FALSE,03/04/2015 3:41,TRUE,FALSE,BerdiriDitanahLegenda demi sebuah kebanggaan,,1038,1127,675,TRUE,"3,13E+09",K-CONK BANDUNG,FALSE,C0DEED,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,KconkBandung313,2099,,FALSE,@KconkBandung313,nonperson,jawa barat dan banten,
FALSE,10/05/2020 1:07,TRUE,FALSE,Supporter Madura Cinta damai di Bumi Cenderawasih,,80,49,44,FALSE,"1,26E+18",K-Conk Jayapura,FALSE,F5F8FA,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,kconkjayapura,237,,FALSE,@kconkjayapura,nonperson,maluku dan papua,
FALSE,19/09/2019 17:06,TRUE,FALSE,Welcome to the official twitter account of #Persiraja football club | Laskar Rencong | Liga 1 Indonesia | ðŸ…ðŸ”¥ðŸ”¥,,14,4306,34,FALSE,"1,17E+18",Persiraja Official,FALSE,F5F8FA,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,persirajaupdate,559,https://t.co/8X9AbTirHb,FALSE,@persirajaupdate,nonperson,sumatera,
FALSE,12/06/2019 7:14,TRUE,FALSE,Media informasi sepakbola Lampung | Instagram: @ lampung_football,,124,425,96,TRUE,"1,14E+18",Lampung Football,FALSE,F5F8FA,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,bolalampung,1020,https://t.co/yz5SbimNOg,FALSE,@bolalampung,nonperson,sumatera,
FALSE,18/07/2020 15:07,TRUE,FALSE,Ketua Umum PP-IA STMIK Widya Cipta Dharma 2020-2022 | kerja ikhlas kerja tuntas untuk Indonesia~ Ø§ÙÚ¾Ù’Ø¯ÙÙ†ÙŽØ§ Ø§Ù„ØµÙ‘ÙØ±ÙŽØ§Ø·ÙŽ Ø§Ù„Ù’Ù…ÙØ³Ù’ØªÙŽÙ€Ù‚ÙÙŠÙ’Ù…ÙŽ,,28,116,365,FALSE,"1,28E+18",Mas Galang,FALSE,F5F8FA,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,Abang_Cetan,1758,,FALSE,@Abang_Cetan,person,kalimantan,
FALSE,02/10/2009 3:40,FALSE,FALSE,A mother and a caring teacher who concerns about women & education.,,2435,709,671,TRUE,79085450,Suci Fadhilah,FALSE,78D0DE,3B94D9,,FFFFFF,95E8EC,3C3940,TRUE,FALSE,sucifadhilah23,15593,,FALSE,@sucifadhilah23,person,jabodetabek,
FALSE,20/11/2012 04:58,TRUE,FALSE,jurnanlis. direktur farabisiena institute sekretaris Majelis daerah Kahmi lombok timur. sekjen parlemen whach NTB sekretaris DPC IPJI Lotim. sekretaris dpd knpi,,33,681,1881,TRUE,"9,6E+08",Bang Wan,FALSE,C0DEED,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,Marsowan,745,,FALSE,@Marsowan,person,bali dan nusa tenggara,
FALSE,15/11/2019 08:24,TRUE,FALSE,Portal Resmi Lembaga Penyiaran Publik Lokal ( LPPL ) Selaparang Televisi Kabupaten Lombok Timur Nusa Tenggara Barat,,38,32,107,FALSE,"1,2E+18",Selaparangtv.id,FALSE,F5F8FA,1DA1F2,"West Nusa Tenggara, Indonesia",C0DEED,DDEEF6,333333,TRUE,FALSE,selaparangtv,120,https://t.co/B8tZMJgYdP,FALSE,@selaparangtv,nonperson,bali dan nusa tenggara,
