contributors_enabled,created_at,default_profile,default_profile_image,description,entities,favourites_count,followers_count,friends_count,geo_enabled,id_str,name,notifications,profile_background_color,profile_link_color,profile_location,profile_sidebar_border_color,profile_sidebar_fill_color,profile_text_color,profile_use_background_image,protected,screen_name,statuses_count,url,verified,username,isaPerson
FALSE,09/03/2017 15:15,TRUE,FALSE,Aduan masyarakat #LaporGub #kemalajateng SMS Lapor Gub 08112920200 Call Center (024) 8441256 ðŸ“¡ðŸ‡®ðŸ‡©ðŸ“¡ðŸ‘‡ cekidot ! https://t.co/m4Xs7ZNSwF,,22093,58113,993,TRUE,"8,4E+17",Provinsi Jawa Tengah #JatengPeduliSesama,FALSE,F5F8FA,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,provjateng,56582,https://t.co/BULMJR9QfY,TRUE,@provjateng,nonperson
FALSE,15/06/2013 23:01,FALSE,FALSE,OFFICIAL TWITTER of KOMUNITAS FUTSAL JAWA TENGAH,,5,1258,444,FALSE,"1,52E+09",Futsal Jawa Tengah,FALSE,C0DEED,0084B4,,FFFFFF,DDEEF6,333333,TRUE,FALSE,FutsalJateng,2366,https://t.co/f5CFFotei7,FALSE,@FutsalJateng,nonperson
FALSE,13/06/2012 18:05,FALSE,FALSE,Follow dan dapatkan info #Wisata #JawaTengah | Info Hotel Murah | Paket Wisata | #VisitJateng silahkan kunjungi web kami,,40,2153,40,FALSE,"6,07E+08",Wisata Jawa Tengah,FALSE,ACDED6,38543,"Central Java, Indonesia",C0DEED,DDEEF6,333333,TRUE,FALSE,wisatajawa,44017,http://t.co/IdFFqF7obL,FALSE,@wisatajawa,nonperson
FALSE,15/06/2009 15:39,FALSE,FALSE,Tukang melamun yang mengubah kopi menjadi cerita. CP: management@radityadika.com,,49,15770487,712,TRUE,47363197,raditya dika,FALSE,EBEBEB,990000,"Jakarta Selatan, DKI Jakarta",DFDFDF,F3F3F3,333333,TRUE,FALSE,radityadika,52725,https://t.co/F0V5gUOJYh,FALSE,@radityadika,person
FALSE,16/06/2007 04:35,FALSE,FALSE,Health Influencer | Dokter | Blogger | Instagram: BlogDokter | Konsultasi di Telegram https://t.co/gzYt7REUYE | WhatsApp 085155475118 | blogdokter@gmail.com,,284,1806017,213,TRUE,6846792,BlogDokter,FALSE,1B95E0,1B95E0,,0,0,0,TRUE,FALSE,blogdokter,303829,https://t.co/fz1xVkueet,FALSE,@blogdokter,nonperson
FALSE,09/07/2009 3:57,FALSE,FALSE,dokter mata di JEC Menteng Kedoya TJ. Priok. kolektor mainan. for business inquiry: hamzahferdiriva@gmail.com,,7827,142425,943,TRUE,55135061,Sukseskan Vaksinasi,FALSE,FFF04D,0099CC,,FFFFFF,F6FFD1,333333,TRUE,FALSE,ferdiriva,93928,https://t.co/VU604pMBn2,TRUE,@ferdiriva,person
FALSE,10/02/2011 9:14,TRUE,FALSE,MD PhD MMB FACP FACG Internist Gastroenterologist Faculty of Medicine Universitas Indonesia -Care About What's Happening around us #GerakanAntiHoaksKesehatan,,1611,24638,252,TRUE,"2,5E+08",Dr.Ari Syam,FALSE,C0DEED,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,DokterAri,6968,https://t.co/4ccGjgmGTp,TRUE,@DokterAri,person
FALSE,18/07/2012 15:41,TRUE,FALSE,Pediatrician author of 6 books: #OrangtuaCermatAnakSehat #BertemanDenganDemam #MakanTepatTumbuhSehat #YakinDenganVaksinDanImunisasi #KomikSehatDokterApin,,99,34378,290,TRUE,"7,03E+08","dr. Arifianto, Sp.A(K)",FALSE,C0DEED,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,dokterapin,9855,https://t.co/XNjTzVUceb,FALSE,@dokterapin,person
FALSE,09/07/2010 9:59,FALSE,FALSE,An Indonesian Female Moslem Writer. On Islam Gender Equality and Justice. #SahkanRUUPenghapusanKekerasanSeksual,,5848,128253,1294,TRUE,"1,65E+08",Kalis Mardiasih,FALSE,FFF04D,0099CC,,FFF8AD,F6FFD1,333333,TRUE,FALSE,mardiasih,56499,https://t.co/wD6RpqMGbB,FALSE,@mardiasih,person
FALSE,12/04/2010 2:28,FALSE,FALSE,Futsal Center for Futsal-Addicts | Jl. Sukonandi 11B Semaki Kulon Umbulharjo Jogjakarta | ph : 087 888899 108,,5,2261,241,FALSE,"1,32E+08",Tifosi Futsal Jogja,FALSE,22330,0084B4,,A8C7F7,C0DFEC,333333,TRUE,FALSE,TifosiFutsalJGJ,7321,,FALSE,@TifosiFutsalJGJ,nonperson
FALSE,03/11/2011 8:47,FALSE,FALSE,âž¡ï¸ ðŽðŸðŸð¢ðœð¢ðšð¥ ðð«ð¨ð¦ð¨ð­ð¢ð¨ð§ ðŒðžðð¢ðš ð¨ðŸ ð‰ðšð°ðš ð“ðžð§ð ðšð¡ ð“ð¨ð®ð«ð¢ð¬ð¦ ðŸ“© LIVE CHAT on the website ðŸ“Powered by @disporaparjateng,,732,26137,662,FALSE,"4,04E+08",Visit Jawa Tengah,FALSE,B2DFDA,33B8AD,,FFFFFF,FFFFFF,333333,TRUE,FALSE,VisitJawaTengah,15110,https://t.co/BDyocmVmbr,TRUE,@VisitJawaTengah,nonperson
FALSE,07/05/2014 9:19,FALSE,FALSE,Akun Resmi Bappeda Prov Jateng | sampaikan aduan dgn hashtag #JatengGayeng #kemalajateng | Email : bappeda@jatengprov.go.id | SMS Center : 085866842726,,1416,12603,180,TRUE,"2,48E+09",Bappeda Jateng,FALSE,0,FF691F,,0,0,0,FALSE,FALSE,Bappeda_Jateng,1433,https://t.co/JUH9IKyJ34,TRUE,@Bappeda_Jateng,nonperson
FALSE,09/10/2013 2:01,TRUE,FALSE,Bersama Masyarakat&Dunia Usaha kita Entaskan PMKS dan Berdayakan PSKS di Jateng ketik aduan hastag #jatenggayeng #kemalajateng E-mail: dinsos@jatengprov.go.id,,7645,25503,5211,TRUE,"1,95E+09",Dinas Sosial Prov Jateng #JatengGayeng,FALSE,C0DEED,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,dinsosjateng,9575,https://t.co/JXjUnRVEkN,TRUE,@dinsosjateng,nonperson
FALSE,13/08/2014 02:32,FALSE,FALSE,Akun Resmi Dinas Koperasi UKM Provinsi Jawa Tengah,,2001,12828,188,TRUE,"2,73E+09",Diskop UKM Jateng,FALSE,0,19CF86,,0,0,0,FALSE,FALSE,dinkopjateng,3055,https://t.co/JXDF6IBAq8,TRUE,@dinkopjateng,nonperson
FALSE,27/09/2010 16:14,FALSE,FALSE,A teacher & edtechpreneur. Da/Dab. Promoting science & reason @zeniuseducation. #LFC | TTT | Lisperatus Clojuree. For events/inquiries contact @anjaniaprila,,8722,93386,2515,TRUE,"1,96E+08",Sabda PS ðŸ‡®ðŸ‡©,FALSE,131516,E81C4F,,EEEEEE,EFEFEF,333333,TRUE,FALSE,sabdaps,16359,https://t.co/CJtKUHtN3L,FALSE,@sabdaps,person
FALSE,20/09/2009 13:32,FALSE,FALSE,Animalia Chordata Mammals Primates Hominids Homo sapiens sapiens prasdianto.,,831,15503,1069,FALSE,75786723,Prasdianto,FALSE,D5C40F,352DDA,,BCE5FF,F1F1E6,311675,TRUE,FALSE,kamentrader,40758,http://t.co/bqwP5p6K2L,FALSE,@kamentrader,person
FALSE,16/05/2011 07:19,FALSE,FALSE,Komunitas jalan2 peduli lingkungan dan wisata Maluku | #ayokeMaluku | email: malukubaronda@yahoo.com,,280,8906,347,TRUE,3.00E+08,Maluku Baronda,FALSE,50505,94D487,,0,171516,5FEB0E,TRUE,FALSE,MalukuBaronda,9146,http://t.co/eSb3R02muV,FALSE,@MalukuBaronda,nonperson
FALSE,30/01/2013 08:47,TRUE,FALSE,Berita dan Informasi Seputar #Maluku #Ambon #Tual #Buru #Malukutengah #SeramBagianBarat #SeramBagianTimur #MalukuBaratDaya #MalukuTenggaraBarat #MalukuTenggara,,5,2228,295,FALSE,"1,13E+09",Tribun-Maluku.com,FALSE,C0DEED,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,Tribun_Maluku,29637,http://t.co/yQsyqlR74J,FALSE,@Tribun_Maluku,nonperson
FALSE,30/10/2012 17:51,FALSE,FALSE,Search Portal Update News All About #Papua,,1,18446,183,FALSE,"9,15E+08",Portal Berita Papua,FALSE,C0DEED,4A913C,"Papua, Indonesia",FFFFFF,DDEEF6,333333,TRUE,FALSE,BeritaPapua,95956,https://t.co/PvFU0qF9Mn,FALSE,@BeritaPapua,nonperson
FALSE,17/12/2011 01:30,FALSE,FALSE,Akun resmi https://t.co/wgYMJXOfIP - Situs berita dan Informasi seputar tanah Papua. FB: Suara Papua IG: suarapapuadotcom,,119,34069,68,FALSE,"4,39E+08",Suara Papua,FALSE,0,1B95E0,"Papua, Indonesia",0,0,0,FALSE,FALSE,SuaraPapua,13227,https://t.co/B5FO92hu4h,FALSE,@SuaraPapua,nonperson
FALSE,17/04/2009 15:56,TRUE,FALSE,Financial Trainer/ Stand up comedian/ Movie actress. 2021 Global Program Eisenhower Fellowship,,4924,266437,2018,TRUE,32456794,Ligwina Hananto,FALSE,C0DEED,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,TRUE,mrshananto,220156,https://t.co/TWYNLDaib0,TRUE,@mrshananto,person
FALSE,19/11/2010 11:59,FALSE,FALSE,ðŸðšð­ð¡ðžð« ð¨ðŸ ðŸð¨ð®ð« ðŸð«ð¢ðžð§ð ð¨ðŸ ð¥ð¢ð›ð«ðšð«ð¢ðšð§ ðœðšð­ð¬. he/him,,34332,349397,1970,TRUE,"2,17E+08",aan mansyur,FALSE,C0DEED,0084B4,,FFFFFF,F04624,333333,TRUE,FALSE,hurufkecil,67092,https://t.co/7dZDyBS4Zh,TRUE,@hurufkecil,person
FALSE,01/03/2014 8:19,FALSE,FALSE,Kolom dan Opini Populer Terkini. Ruang bagi para pembaca dengan perspektif tajam dari para pakar dan publik seputar agama ekonomi politik dan sosial.,,39,51631,748,FALSE,"2,37E+09",GEOTIMES,FALSE,C0DEED,3B94D9,,BDDCAD,DDFFCC,333333,FALSE,FALSE,the_geotimes,177754,https://t.co/zPsRhMLvmi,FALSE,@the_geotimes,nonperson
FALSE,27/08/2009 03:03,FALSE,FALSE,Official Twitter of https://t.co/oOBkZ1EQMA. redaksi@detik.com | promosi@detik.com | Android: https://t.co/uBAYnisH9r iPhone: https://t.co/36uDqdyxKN,,889,16950925,30,TRUE,69183155,detikcom,FALSE,EDECE9,88253,,FFFFFF,E3E2DE,634047,TRUE,FALSE,detikcom,1825470,https://t.co/oOBkZ1EQMA,TRUE,@detikcom,nonperson
FALSE,08/09/2010 8:39,FALSE,FALSE,Writer & Presenter. Loves all things lifestyle: movies travel food coffee & MEMEs! IG: https://t.co/IkVauemEApâ€¦ Contact: teppy.blog@gmail.com,,38476,46458,895,TRUE,"1,88E+08",Stephany Josephine,FALSE,0,FA743E,,0,0,0,FALSE,FALSE,teppy87,118381,https://t.co/VGBCobmYV4,FALSE,@teppy87,person
FALSE,05/09/2013 13:30,FALSE,FALSE,Resmi &Always Support @bclsinclair - @BCLiciousOfcial - Join BCLicious info cp ita (081284409988) Email : ita.renita26@ymail.com,,3,1554,28,FALSE,"1,73E+09",BCLiciousKalimantan,FALSE,C0DEED,0084B4,,FFFFFF,DDEEF6,333333,TRUE,FALSE,BCLiciousKlmtan,181,http://t.co/lieav1y9Lu,FALSE,@BCLiciousKlmtan,nonperson
FALSE,01/03/2015 9:23,TRUE,FALSE,Liat aja klo ketemu,,0,67,395,FALSE,"3,05E+09",Putri kalimantan,FALSE,C0DEED,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,rickysadewa_895,59,,FALSE,@rickysadewa_895,person
FALSE,20/04/2012 07:54,FALSE,FALSE,Official Fanbase @BlinkOfficial from Kalimantan. Always support @SiviaBlink @Ify_Blink @PricillaBlink and @FebbyBlink. Wait for #BlinkFirstAlbum,,2,162,21,FALSE,"5,59E+08",BLINKSTAR Kalimantan,FALSE,C0DEED,0084B4,,C0DEED,DDEEF6,333333,TRUE,FALSE,BSKalimantan,304,http://t.co/p9q5X0iegT,FALSE,@BSKalimantan,nonperson
FALSE,31/01/2010 06:20,FALSE,FALSE,Private Chef | Extreme Food Enthusiast | Kalimantan Culinary Aficionado | Aikido Beginner | IG @melianachristanty | My tweets are personal & just for fun,,3398,4861,1078,TRUE,"1,1E+08",Meliana,FALSE,9AE4E8,0084B4,,BDDCAD,DDFFCC,333333,TRUE,FALSE,melianach,52158,,FALSE,@melianach,person
FALSE,23/05/2012 14:38,FALSE,FALSE,,,646,6657,386,TRUE,"5,88E+08",Viking Kalimantan SelatanðŸ,FALSE,C0DEED,0084B4,,C0DEED,DDEEF6,333333,TRUE,FALSE,Vikingkalsell,21870,,FALSE,@Vikingkalsell,nonperson
FALSE,28/02/2011 13:04,FALSE,FALSE,radio-M 107.1 FM Jl.Jend.A.Yani Wiryo Utomo 2 No.4 Martapura Kalimantan Selatan 70614 | Telp/Fax : +625114720291 - 081349781071 (WA) https://t.co/4dJuTAI8AV,,282,8122,763,TRUE,"2,59E+08",radio-M,FALSE,C0DEED,1B95E0,,FFFFFF,DDEEF6,333333,TRUE,FALSE,radioMartapura,5979,http://t.co/XsQd5bzDtk,FALSE,@radioMartapura,nonperson
FALSE,01/06/2016 0:31,TRUE,FALSE,Akun resmi Pertamina RU V Balikpapan dan MOR VI Kalimantan. Go follow IG @pertaminaborneo #MOR6LORY,,71,1002,110,FALSE,"7,38E+17",Pertamina Kalimantan,FALSE,F5F8FA,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,pertaminaborneo,719,https://t.co/42zGoSZPOO,FALSE,@pertaminaborneo,nonperson
FALSE,02/05/2011 11:12,FALSE,FALSE,Satu Lambang Satu Negara Satu Gerakan Palang Merah Indonesia ====================== Welcome On Twitter Indonesian Red Cross South Kalimantan,,72,1541,84,TRUE,"2,92E+08",PMIKalimantanSelatan,FALSE,A60A31,B30018,,FFFFFF,DDEEF6,333333,TRUE,FALSE,PMIKalSel,388,https://t.co/LMrKHg4ft5,FALSE,@PMIKalSel,nonperson
FALSE,08/06/2011 13:25,FALSE,FALSE,Official Fanbase Chibi from Kalimantan Followed by 4/9 MC AnisaRahma_Adi Cherrybelleindo aureliadevinov Hatta Deadtrunk Twibi_Official dll :),,230,9555,182,FALSE,"3,13E+08",OFC TwiBi Kalimantan,FALSE,DBE9ED,CC3366,,FFFFFF,D69FD6,C938C9,TRUE,FALSE,TwiBiKalimantan,15748,http://t.co/OZooGVGgT5,FALSE,@TwiBiKalimantan,nonperson
FALSE,05/11/2012 4:23,FALSE,FALSE,Rumah Gerakan Lingkungan Hidup ðŸŒFriends of the Earth Indonesia âœ–ï¸Kalteng Tolak Deforestasiâœ–ï¸ Salam adil dan lestari! ðŸŒ³ðŸŒ³ðŸŒ³ Say NO to deforestation!,,10083,2646,303,TRUE,"9,27E+08",WALHI Kalimantan Tengah,FALSE,0,19CF86,,0,0,0,FALSE,FALSE,walhi_kalteng,6584,https://t.co/ceTzlKM8cf,FALSE,@walhi_kalteng,nonperson
FALSE,24/12/2009 02:54,TRUE,FALSE,Wadah Silaturahmi Suku Asli Kalimantan,,7,569,47,FALSE,99013107,Kalimantan Bersatu,FALSE,C0DEED,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,fosilkaliber,1663,http://t.co/tDDFcWAQPZ,FALSE,@fosilkaliber,nonperson
FALSE,20/04/2015 06:58,FALSE,FALSE,Akun resmi Kantor Wilayah DJP Kalimantan Barat Jalan Jenderal Ahmad Yani No. 1 Pontianak 78124 | telp (0561) 71290 fax. (0561) 712785,,35,590,25,TRUE,"3,16E+09",Kanwil DJP Kalimantan Barat,FALSE,1A1B1F,2FC2EF,,181A1E,252429,666666,TRUE,FALSE,pajakkalbar,1526,https://t.co/0k99vhsN9V,FALSE,"@pajakkalbar",nonperson
FALSE,22/08/2016 01:19,TRUE,FALSE,#mediapemersatubangsa,,82,746,35,TRUE,"7,68E+17",TVRI Kalimantan Timur,FALSE,F5F8FA,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,TVRIKALTIM_,1289,,FALSE,@TVRIKALTIM_,nonperson
FALSE,06/12/2015 2:43,TRUE,FALSE,KEMENTERIAN ATR/BPN Kapuas - Jl. Tambun Bungai No. 44 Telp/Fax (0513) 21058 Kel. Selat Tengah Kec. Selat Kab. Kapuas Prov. Kalimantan Tengah. #SEMANGATMELAYANI,,1,452,157,FALSE,"4,47E+09",ATR/BPN Kapuas,FALSE,C0DEED,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,kantahkabkapuas,102,,FALSE,@kantahkabkapuas,nonperson
FALSE,14/02/2012 04:23,FALSE,FALSE,We are not Super Junior's fan We are Super Junior's ELF. Their Ever Lasting Friend â™¡ admin: Iris&Daisy email:everlastingborneo@ymail.com,,33,944,48,TRUE,"4,92E+08",ELF KALIMANTAN TIMUR,FALSE,C0DEED,0084B4,,FFFFFF,DDEEF6,333333,TRUE,FALSE,ELFKaltim,16697,http://t.co/iYap2YFnAv,FALSE,@ELFKaltim,nonperson
FALSE,09/11/2012 6:52,TRUE,FALSE,Komunitas Stand-Up Comedy Kota Bandung || #RIUNGTAWABDG : Jumat jam 20.00 WIB @BoberCafe || IG: standupcomedybdg || Line: @cfh1278w || CP: 0819 1050 5451,,27,18811,151,TRUE,"9,36E+08",StandUpIndo Bandung,FALSE,C0DEED,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,StandupIndoBdg,37604,,FALSE,@StandupIndoBdg,nonperson
FALSE,26/03/2012 12:57,FALSE,FALSE,Jayalah pramuka penegak dan pandega Jawa Barat jayalah keluarga besar Aditya Ambah Buana.,,212,4683,412,TRUE,"5,37E+08",DKD Jawa Barat,FALSE,F0270C,11D61E,,0,DDEEF6,333333,TRUE,FALSE,dkd_jawabarat,2550,https://t.co/F2UqbdNxiI,FALSE,@dkd_jawabarat,nonperson
FALSE,25/08/2010 03:31,FALSE,FALSE,Official Account Gerakan Pramuka Kwarda Jabar | Jl. Cikutra No. 276 A Bandung | Tlp. (022) 7216914,,264,15809,153,FALSE,"1,83E+08",Pramuka Jawa Barat,FALSE,131516,9999,,0,EADEAA,333333,TRUE,FALSE,PramukaJabar,14273,https://t.co/TC2lg5cK7C,FALSE,@PramukaJabar,nonperson
FALSE,04/05/2011 6:25,FALSE,FALSE,Akun resmi IM3 Jawa Barat. Follow akun resmi @IM3Ooredoo & @IndosatCare untuk dapat pelayanan terbaik Indosat Ooredoo.,,1488,40699,1562,TRUE,"2,93E+08",IM3 Jawa Barat,FALSE,0,FF691F,,0,0,0,FALSE,FALSE,IM3Jabar,46361,https://t.co/bdZBnirayf,FALSE,@IM3Jabar,nonperson
FALSE,05/03/2009 4:14,FALSE,FALSE,The official Twitter account of Institut Teknologi Bandung. Instagram: itb1920 | Mail: humas@itb.ac.id | Phone: +62 22 2500935 | Admission: http://admission.itb,,1492,923749,167,TRUE,22878447,Institut Teknologi Bandung,FALSE,0,0084B4,,FFFFFF,DDEEF6,333333,TRUE,FALSE,itbofficial,7080,https://t.co/EHqvMhN6Rd,TRUE,@itbofficial,nonperson
FALSE,10/04/2020 12:18,TRUE,FALSE,Akun Twitter Resmi Bank Indonesia KPW Jawa Barat,,3,2286,62,FALSE,"1,25E+18",Bank Indonesia KPw Jawa barat,FALSE,F5F8FA,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,bi_jabar,1511,,FALSE,@bi_jabar,nonperson
FALSE,11/11/2013 3:35,TRUE,FALSE,AKUN RESMI BADAN KETAHANAN PANGAN PROVINSI JAWA BARAT,,15,2246,227,TRUE,"2,19E+09",BKPD Jawa Barat,FALSE,C0DEED,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,bkpd_jabar,577,http://t.co/4gbv9AN9KG,FALSE,@bkpd_jabar,nonperson
FALSE,19/04/2010 07:30,TRUE,FALSE,Informasi seputar Jawa Barat,,93,2384,785,FALSE,"1,35E+08",Info Jabar,FALSE,C0DEED,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,infojabar,2515,https://t.co/6dGYW4I2jp,FALSE,@infojabar,nonperson
FALSE,18/05/2011 06:22,FALSE,FALSE,Hutan Lestari bagi Kesejahteraan Masyarakat,,123,2530,59,FALSE,"3,01E+08",Dinas Kehutanan Provinsi Jawa Barat,FALSE,B2DFDA,93A644,,EEEEEE,FFFFFF,333333,TRUE,FALSE,dishut_jabar,289,http://t.co/xLXofhFwMo,FALSE,@dishut_jabar,nonperson
FALSE,01/10/2010 9:48,FALSE,FALSE,Inspirasi Jawa Barat Inspirasi Indonesia IG: https://t.co/Mnzz3OQcoZ YT: https://t.co/97X6SghM7P FB: https://t.co/k68RROQOE7,,11,3998,190,TRUE,"1,97E+08",KOMPAS TV JAWA BARAT,FALSE,EDECE9,88253,,FFFFFF,E3E2DE,634047,FALSE,FALSE,kompastv_jabar,14982,https://t.co/p5h0TsSmV2,FALSE,@kompastv_jabar,nonperson
FALSE,15/01/2014 06:27,FALSE,FALSE,Eksplorasi Keindahan Jawa Barat,,875,15399,11017,FALSE,"2,29E+09",Explore Jawa Barat,FALSE,20201E,897856,,C8A867,20201E,C8A86F,FALSE,FALSE,explorejabar,14294,,FALSE,@explorejabar,nonperson
FALSE,21/04/2014 04:20,FALSE,FALSE,Akun Twitter Resmi Biro Humas & Keprotokolan Pemerintah Daerah Provinsi Jawa Barat | Jln. Diponegoro No. 22 Bandung | humas@jabarprov.go.id | (022) 4231737,,15187,54344,247,TRUE,"2,46E+09",Pemdaprov Jabar | #AyoPakaiMasker,FALSE,C0DEED,008F05,,C0DEED,DDEEF6,333333,TRUE,FALSE,humasjabar,19488,https://t.co/QTim71Hod5,TRUE,@humasjabar,nonperson
FALSE,27/05/2014 08:52,TRUE,FALSE,Akun Twitter Resmi DPRD Provinsi Jawa Barat | Dikelola oleh Bagian Humas & Protokol Sekretariat DPRD Jabar,,5618,12636,104,TRUE,"2,53E+09",DPRD Provinsi Jawa Barat,FALSE,C0DEED,1DA1F2,"Kota Bandung, Jawa Barat",C0DEED,DDEEF6,333333,TRUE,FALSE,dprdjawabarat,11563,https://t.co/OccAEHuBTS,FALSE,@dprdjawabarat,nonperson
FALSE,23/02/2012 03:07,FALSE,FALSE,Komunitas pecinta seni pertunjukan komedi tunggal di Garut. | ðŸ“ž082-214-529-695 admin @Lady_Umar & @Evan_Sadis | #OpenMicGRT,,161,8549,4379,TRUE,5.00E+08,STANDUPINDOGRT,FALSE,22330,0084B4,,FFFFFF,DDEEF6,333333,TRUE,FALSE,StandUpGarut,10425,https://t.co/qFXs0zw8ga,FALSE,@StandUpGarut,nonperson
FALSE,19/04/2013 01:03,TRUE,FALSE,#OpenMicCMH tiap selasa Jam 19.30 WaktuLuang Kopi cimahi free entry | ig: @StandUpIndoCMH | WA 085524404602,,157,1638,308,TRUE,"1,36E+09",STAND UP INDO CIMAHI,FALSE,C0DEED,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,Standupindo_cmh,10534,https://t.co/lxQ2EFq7BQ,FALSE,@Standupindo_cmh,nonperson
FALSE,24/02/2013 17:12,FALSE,FALSE,[since Febuary 2013] | Milanisti Kota Cimahi | Futsal Setiap Hari Minggu | CP: (@Subhanruby) atau SMS: 081220838066 (@primadanidwip) #ForzaMilan,,337,257,150,TRUE,"1,22E+09",Milanisti Cimahi,FALSE,131516,DE0D0D,,0,EFEFEF,333333,TRUE,FALSE,MilanistiCimahi,3122,,FALSE,@MilanistiCimahi,nonperson
FALSE,21/07/2013 21:49,FALSE,FALSE,Badan Pengembangan dan Pembinaan Bahasa Kementerian Pendidikan dan Kebudayaan,,124,2647,436,TRUE,"1,61E+09",Balai Bahasa Sumatera Utara,FALSE,C0DEED,0024B3,,C0DEED,DDEEF6,333333,TRUE,FALSE,balaibahasa_su,3748,https://t.co/m3kHeRPAPC,TRUE,@balaibahasa_su,nonperson
FALSE,31/07/2015 01:28,FALSE,FALSE,Jl. Sultan Alam Bagagarsyah Pagaruyung Batusangkar Sumatera Barat.Telp/Fax: (0752)71953 Email : bpcb.batusangkar@gmail.com Koordinat : 0Â°28'45.9S 100Â°37'24.8E,,33,211,47,TRUE,"3,3E+09",BPCB Sumatera Barat,FALSE,0,FBB63F,,0,0,0,TRUE,FALSE,bpcb_sumbar,499,https://t.co/WuBDGszLBo,FALSE,@bpcb_sumbar,nonperson
FALSE,23/02/2021 08:19,TRUE,FALSE,Akun Twitter Resmi KPU Sumut | Facebook : Kpu Provinsi Sumatera Utara | Instagram : kpuprovsumutofficial | Website : https://t.co/BmmaypJjuK,,571,251,201,FALSE,"1,36E+18",KPU Provinsi Sumatera Utara,FALSE,F5F8FA,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,kpuprov_sumut,274,,FALSE,@kpuprov_sumut,nonperson
FALSE,13/04/2014 11:46,TRUE,FALSE,Official Twitter Sezione dan Basis se-Sumatera â˜† DAL 13-4-2014 â˜† Keluarga dari @MilanistiOrId,,16,395,44,TRUE,"2,44E+09",MIâ˜…Sumatera Sedulur,FALSE,C0DEED,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,MI_Andalas,1423,,FALSE,@MI_Andalas,nonperson
FALSE,13/11/2012 12:48,FALSE,FALSE,Akun resmi IM3 Ooredoo Sumatera. Follow akun resmi @IM3Ooredoo untuk dapat pelayanan terbaik Indosat Ooredoo!,,14996,2005,26,TRUE,"9,46E+08",IM3 Ooredoo Sumatera,FALSE,0,3B94D9,,0,0,0,FALSE,FALSE,IM3OoredooSMTRA,15142,https://t.co/frusY7srh1,FALSE,@IM3OoredooSMTRA,nonperson
FALSE,12/06/2011 7:36,FALSE,FALSE,Akun resmi TVRI Sumatera Selatan,,76,1085,80,TRUE,"3,16E+08",TVRI Sumatera Selatan,FALSE,0,1B95E0,,0,0,0,FALSE,FALSE,tvrisumsel,1737,https://t.co/9lZluQBKBt,FALSE,@tvrisumsel,nonperson
FALSE,08/02/2014 14:16,TRUE,FALSE,Lowongan kerja Sumatera Barat meliputi wilayah Bukittinggi Padang Padangpanjang Pariaman Payakumbuh Sawahlunto Solok Agam Dharmasraya dan lainnya.,,0,1331,3,FALSE,"2,33E+09",Loker Sumatera Barat,FALSE,C0DEED,1DA1F2,,C0DEED,DDEEF6,333333,TRUE,FALSE,loker_sumbar,1631,http://t.co/eJaXNoOwNg,FALSE,@loker_sumbar,nonperson
FALSE,09/07/2012 7:28,FALSE,FALSE,Semua Informasi #event #kuliner #kongkow #Lowker se sumatera. Promo dan Silaturahmi se sumatera,,0,522,386,FALSE,"6,31E+08",Sumatera Info,FALSE,6B6D6E,0084B4,,C0DEED,DDEEF6,333333,TRUE,FALSE,SumateraInfo,14207,http://t.co/J479Cl86Pe,FALSE,@SumateraInfo,nonperson
FALSE,10/04/2011 8:10,FALSE,FALSE,LEPASS 25 | Wartawan Muda Sriwijaya Post | Terbit setiap Minggu | Halaman 12-13. | Email : Sripolepass@gmail.com | OA LINE : @biq0974r | Instagram : @lepassripo,,76,511,217,TRUE,"2,8E+08",Lembaran Pelajar Sumatera Selatan,FALSE,C0DEED,E01919,,0,DDEEF6,333333,TRUE,FALSE,lepassripo,1646,,FALSE,@lepassripo,nonperson
